,county,occupied_units,vacant_units,year,percent_occupied,total_units
87,"Fairfield County, Ohio",54309,4482,2013,0.9237638414042966,58791
0,"Adams County, Ohio",10923,1990,2012,0.8458917370092155,12913
1,"Allen County, Ohio",40622,4373,2012,0.902811423491499,44995
2,"Ashland County, Ohio",20266,1862,2012,0.9158532176428055,22128
3,"Ashtabula County, Ohio",38889,7166,2012,0.8444034306807079,46055
4,"Athens County, Ohio",22221,4078,2012,0.8449370698505647,26299
5,"Auglaize County, Ohio",18342,1223,2012,0.937490416560184,19565
6,"Belmont County, Ohio",28716,3692,2012,0.8860775117254999,32408
7,"Brown County, Ohio",16289,2984,2012,0.8451720022829866,19273
8,"Butler County, Ohio",134945,13061,2012,0.9117535775576666,148006
9,"Carroll County, Ohio",11424,2240,2012,0.8360655737704918,13664
10,"Champaign County, Ohio",15240,1508,2012,0.909959398137091,16748
11,"Clark County, Ohio",54959,6495,2012,0.8943111921111726,61454
12,"Clermont County, Ohio",73859,6802,2012,0.9156717620659303,80661
13,"Clinton County, Ohio",16018,2112,2012,0.883507997793712,18130
14,"Columbiana County, Ohio",42476,4549,2012,0.903264221158958,47025
15,"Coshocton County, Ohio",14516,1977,2012,0.8801309646516704,16493
16,"Crawford County, Ohio",17664,2480,2012,0.8768864177918984,20144
17,"Cuyahoga County, Ohio",534899,86285,2012,0.8610959071708222,621184
18,"Darke County, Ohio",20856,1832,2012,0.9192524682651622,22688
19,"Defiance County, Ohio",15302,1432,2012,0.914425720090833,16734
20,"Delaware County, Ohio",63376,2918,2012,0.9559839502820768,66294
21,"Erie County, Ohio",31712,6126,2012,0.838099265288863,37838
22,"Fairfield County, Ohio",54302,4269,2012,0.9271141008348841,58571
23,"Fayette County, Ohio",11474,1205,2012,0.9049609590661725,12679
24,"Franklin County, Ohio",464018,63868,2012,0.8790117563261765,527886
25,"Fulton County, Ohio",16358,1012,2012,0.9417386298215313,17370
26,"Gallia County, Ohio",11885,2007,2012,0.8555283616469911,13892
27,"Geauga County, Ohio",34624,1873,2012,0.9486807134833,36497
28,"Greene County, Ohio",62681,5556,2012,0.918577897621525,68237
29,"Guernsey County, Ohio",15808,3377,2012,0.8239770654156894,19185
30,"Hamilton County, Ohio",326023,51601,2012,0.863353494481283,377624
31,"Hancock County, Ohio",30342,2829,2012,0.9147146603961291,33171
32,"Hardin County, Ohio",11822,1309,2012,0.9003122382149112,13131
33,"Harrison County, Ohio",6324,1830,2012,0.775570272259014,8154
34,"Henry County, Ohio",11151,812,2012,0.9321240491515506,11963
35,"Highland County, Ohio",16969,2339,2012,0.8788585042469442,19308
36,"Hocking County, Ohio",11562,1810,2012,0.8646425366437331,13372
37,"Holmes County, Ohio",12183,1429,2012,0.8950191007934176,13612
38,"Huron County, Ohio",22673,2493,2012,0.9009377731860446,25166
39,"Jackson County, Ohio",13411,1161,2012,0.9203266538567115,14572
40,"Jefferson County, Ohio",28608,4199,2012,0.8720090224647179,32807
41,"Knox County, Ohio",22483,2630,2012,0.8952733643929439,25113
42,"Lake County, Ohio",94389,6647,2012,0.9342115681539254,101036
43,"Lawrence County, Ohio",23990,3606,2012,0.8693288882446731,27596
44,"Licking County, Ohio",63781,5427,2012,0.9215842099179286,69208
45,"Logan County, Ohio",18050,5124,2012,0.7788901354966773,23174
46,"Lorain County, Ohio",116391,10535,2012,0.9169988812378866,126926
47,"Lucas County, Ohio",178615,24008,2012,0.8815139446163565,202623
48,"Madison County, Ohio",14779,1124,2012,0.9293215116644659,15903
49,"Mahoning County, Ohio",98460,13409,2012,0.8801365883309943,111869
50,"Marion County, Ohio",24736,3107,2012,0.8884100132887979,27843
51,"Medina County, Ohio",65272,3833,2012,0.9445336806309239,69105
52,"Meigs County, Ohio",9598,1563,2012,0.8599587850551026,11161
53,"Mercer County, Ohio",15715,1836,2012,0.8953905760355535,17551
54,"Miami County, Ohio",41225,2901,2012,0.9342564474459503,44126
55,"Monroe County, Ohio",6071,1481,2012,0.8038930084745762,7552
56,"Montgomery County, Ohio",222892,31745,2012,0.8753323358349336,254637
57,"Morgan County, Ohio",6271,1615,2012,0.7952066954095867,7886
58,"Morrow County, Ohio",13035,1080,2012,0.9234856535600425,14115
59,"Muskingum County, Ohio",33986,3901,2012,0.8970359226119777,37887
60,"Noble County, Ohio",4804,1216,2012,0.7980066445182724,6020
61,"Ottawa County, Ohio",17688,10199,2012,0.6342740344963603,27887
62,"Paulding County, Ohio",7700,1055,2012,0.8794974300399772,8755
63,"Perry County, Ohio",13688,1463,2012,0.9034387169163751,15151
64,"Pickaway County, Ohio",19196,1985,2012,0.9062839337141778,21181
65,"Pike County, Ohio",10730,1745,2012,0.8601202404809619,12475
66,"Portage County, Ohio",61016,6406,2012,0.904986502921895,67422
67,"Preble County, Ohio",16396,1473,2012,0.9175667356875035,17869
68,"Putnam County, Ohio",13083,651,2012,0.9525993883792049,13734
69,"Richland County, Ohio",48636,5927,2012,0.8913732749298976,54563
70,"Ross County, Ohio",27966,4036,2012,0.873882882319855,32002
71,"Sandusky County, Ohio",23905,2459,2012,0.9067288727052041,26364
72,"Scioto County, Ohio",29570,4617,2012,0.8649486646971071,34187
73,"Seneca County, Ohio",21891,2200,2012,0.9086795898883401,24091
74,"Shelby County, Ohio",18287,1883,2012,0.9066435299950422,20170
75,"Stark County, Ohio",150299,14827,2012,0.9102079624044669,165126
76,"Summit County, Ohio",221296,23633,2012,0.9035108133377427,244929
77,"Trumbull County, Ohio",86760,9393,2012,0.902311940345075,96153
78,"Tuscarawas County, Ohio",36298,3825,2012,0.9046681454527329,40123
79,"Union County, Ohio",18113,1319,2012,0.93212227254014,19432
80,"Van Wert County, Ohio",11296,1331,2012,0.8945909558881762,12627
81,"Vinton County, Ohio",5313,945,2012,0.8489932885906041,6258
82,"Warren County, Ohio",75875,4851,2012,0.9399078363848079,80726
83,"Washington County, Ohio",24975,3348,2012,0.8817921830314586,28323
84,"Wayne County, Ohio",42354,3472,2012,0.924235150351329,45826
85,"Williams County, Ohio",15033,1635,2012,0.9019078473722102,16668
86,"Wood County, Ohio",48789,4577,2012,0.9142337818086422,53366
87,"Wyandot County, Ohio",9281,587,2012,0.9405147952979327,9868
0,"Licking County, Ohio",63314,5655,2011,0.9180066406646464,68969
1,"Logan County, Ohio",18095,5067,2011,0.7812365080735688,23162
2,"Lorain County, Ohio",115534,10912,2011,0.913702291887446,126446
3,"Lucas County, Ohio",178777,23901,2011,0.882074028754971,202678
4,"Madison County, Ohio",14791,1105,2011,0.9304856567689985,15896
5,"Mahoning County, Ohio",98749,13325,2011,0.8811053411139069,112074
6,"Marion County, Ohio",24851,2972,2011,0.8931818998670165,27823
7,"Medina County, Ohio",64813,3842,2011,0.9440390357585027,68655
8,"Meigs County, Ohio",9644,1549,2011,0.8616099347806665,11193
9,"Mercer County, Ohio",15689,1881,2011,0.892942515651679,17570
10,"Miami County, Ohio",41364,2687,2011,0.9390025198065878,44051
11,"Monroe County, Ohio",6167,1400,2011,0.8149861239592969,7567
12,"Montgomery County, Ohio",223546,31275,2011,0.8772667872742043,254821
13,"Morgan County, Ohio",6252,1649,2011,0.7912922414884191,7901
14,"Morrow County, Ohio",13084,967,2011,0.931179275496406,14051
15,"Muskingum County, Ohio",34262,3637,2011,0.9040344072402966,37899
16,"Noble County, Ohio",4771,1252,2011,0.7921301676905197,6023
17,"Ottawa County, Ohio",18009,9798,2011,0.6476426799007444,27807
18,"Paulding County, Ohio",7571,1199,2011,0.8632839224629418,8770
19,"Perry County, Ohio",13762,1381,2011,0.9088027471438949,15143
20,"Pickaway County, Ohio",19284,1857,2011,0.9121612033489428,21141
21,"Pike County, Ohio",10816,1616,2011,0.87001287001287,12432
22,"Portage County, Ohio",61746,5481,2011,0.9184702574858316,67227
23,"Preble County, Ohio",16321,1563,2011,0.912603444419593,17884
24,"Putnam County, Ohio",12936,751,2011,0.9451304157229488,13687
25,"Richland County, Ohio",48593,6094,2011,0.888565838316236,54687
26,"Ross County, Ohio",28158,3869,2011,0.8791956786461423,32027
27,"Sandusky County, Ohio",24031,2362,2011,0.9105065737127268,26393
28,"Scioto County, Ohio",29788,4432,2011,0.8704850964348334,34220
29,"Seneca County, Ohio",22026,2123,2011,0.9120874570375584,24149
30,"Shelby County, Ohio",18507,1622,2011,0.919419742659844,20129
31,"Stark County, Ohio",150072,15009,2011,0.9090809966016683,165081
32,"Summit County, Ohio",221498,23319,2011,0.9047492616934282,244817
33,"Trumbull County, Ohio",86746,9516,2011,0.9011447923375787,96262
34,"Tuscarawas County, Ohio",36262,3877,2011,0.9034106479982063,40139
35,"Union County, Ohio",17795,1508,2011,0.9218774283790084,19303
36,"Van Wert County, Ohio",11381,1241,2011,0.9016796070353351,12622
37,"Vinton County, Ohio",5305,949,2011,0.8482571154461145,6254
38,"Warren County, Ohio",75283,4732,2011,0.9408610885458977,80015
39,"Washington County, Ohio",25184,3199,2011,0.88729168868689,28383
40,"Wayne County, Ohio",42485,3319,2011,0.9275390795563706,45804
41,"Williams County, Ohio",15139,1557,2011,0.9067441303306181,16696
42,"Wood County, Ohio",48680,4506,2011,0.9152784567367352,53186
43,"Wyandot County, Ohio",9179,680,2011,0.9310274875748048,9859
44,"Adams County, Ohio",10905,2022,2011,0.8435831979577628,12927
45,"Allen County, Ohio",40703,4345,2011,0.9035473272953294,45048
46,"Ashland County, Ohio",20125,1991,2011,0.9099746789654549,22116
47,"Ashtabula County, Ohio",38771,7293,2011,0.8416767974991316,46064
48,"Athens County, Ohio",22496,3763,2011,0.8566967515899311,26259
49,"Auglaize County, Ohio",18297,1248,2011,0.9361473522640061,19545
50,"Belmont County, Ohio",28747,3656,2011,0.8871709409622566,32403
51,"Brown County, Ohio",16112,3046,2011,0.8410063680968786,19158
52,"Butler County, Ohio",135104,12654,2011,0.9143599669730235,147758
53,"Carroll County, Ohio",11485,2180,2011,0.840468349798756,13665
54,"Champaign County, Ohio",15278,1475,2011,0.9119560675699875,16753
55,"Clark County, Ohio",54771,6691,2011,0.8911359864631805,61462
56,"Clermont County, Ohio",73333,6983,2011,0.9130559290801334,80316
57,"Clinton County, Ohio",16190,1937,2011,0.893142825619242,18127
58,"Columbiana County, Ohio",42235,4910,2011,0.8958532187930852,47145
59,"Coshocton County, Ohio",14375,2175,2011,0.8685800604229608,16550
60,"Crawford County, Ohio",17905,2273,2011,0.8873525621964515,20178
61,"Cuyahoga County, Ohio",537203,85004,2011,0.8633830863362193,622207
62,"Darke County, Ohio",20700,1988,2011,0.91237658674189,22688
63,"Defiance County, Ohio",15183,1550,2011,0.9073686726827228,16733
64,"Delaware County, Ohio",62618,2876,2011,0.956087580541729,65494
65,"Erie County, Ohio",31642,6206,2011,0.8360283238216022,37848
66,"Fairfield County, Ohio",54388,3995,2011,0.9315725468030077,58383
67,"Fayette County, Ohio",11543,1149,2011,0.9094705326189726,12692
68,"Franklin County, Ohio",460497,65295,2011,0.875815911995618,525792
69,"Fulton County, Ohio",16332,1039,2011,0.9401876691036786,17371
70,"Gallia County, Ohio",12009,1914,2011,0.8625296272355096,13923
71,"Geauga County, Ohio",34447,2007,2011,0.9449443133812476,36454
72,"Greene County, Ohio",62558,5286,2011,0.922085961912623,67844
73,"Guernsey County, Ohio",15913,3306,2011,0.8279827254279619,19219
74,"Hamilton County, Ohio",325766,52349,2011,0.861552702220224,378115
75,"Hancock County, Ohio",30425,2585,2011,0.9216903968494395,33010
76,"Hardin County, Ohio",11692,1434,2011,0.8907511808624105,13126
77,"Harrison County, Ohio",6298,1843,2011,0.7736150350079842,8141
78,"Henry County, Ohio",11110,845,2011,0.9293182768716018,11955
79,"Highland County, Ohio",16841,2446,2011,0.8731788251153627,19287
80,"Hocking County, Ohio",11491,1866,2011,0.8602979711012952,13357
81,"Holmes County, Ohio",12261,1347,2011,0.9010141093474426,13608
82,"Huron County, Ohio",22684,2468,2011,0.9018765903307888,25152
83,"Jackson County, Ohio",13252,1317,2011,0.909602580822294,14569
84,"Jefferson County, Ohio",28741,4151,2011,0.8737991000851271,32892
85,"Knox County, Ohio",22495,2502,2011,0.8999079889586751,24997
86,"Lake County, Ohio",94347,6475,2011,0.9357779056158378,100822
87,"Lawrence County, Ohio",24479,3165,2011,0.8855086094631747,27644
0,"Adams County, Ohio",10754,2113,2010,0.8357814564389524,12867
1,"Allen County, Ohio",40719,4370,2010,0.9030805739759143,45089
2,"Ashland County, Ohio",20040,2060,2010,0.9067873303167421,22100
3,"Ashtabula County, Ohio",38911,7143,2010,0.8448994658444435,46054
4,"Athens County, Ohio",22283,3833,2010,0.8532317353346608,26116
5,"Auglaize County, Ohio",18209,1301,2010,0.9333162480779088,19510
6,"Belmont County, Ohio",29004,3366,2010,0.8960148285449491,32370
7,"Brown County, Ohio",15997,2958,2010,0.8439461883408071,18955
8,"Butler County, Ohio",134287,12517,2010,0.9147366556769571,146804
9,"Carroll County, Ohio",11488,2135,2010,0.8432797474858695,13623
10,"Champaign County, Ohio",15161,1604,2010,0.9043244855353415,16765
11,"Clark County, Ohio",55145,6429,2010,0.8955890473251698,61574
12,"Clermont County, Ohio",72927,6872,2010,0.9138836326269753,79799
13,"Clinton County, Ohio",16323,1767,2010,0.9023217247097844,18090
14,"Columbiana County, Ohio",42162,5022,2010,0.8935656154628687,47184
15,"Coshocton County, Ohio",14582,1988,2010,0.88002414001207,16570
16,"Crawford County, Ohio",18105,2145,2010,0.894074074074074,20250
17,"Cuyahoga County, Ohio",538944,83693,2010,0.8655829961920027,622637
18,"Darke County, Ohio",20769,1885,2010,0.9167917365586651,22654
19,"Defiance County, Ohio",15232,1508,2010,0.9099163679808842,16740
20,"Delaware County, Ohio",61203,3134,2010,0.9512877504390942,64337
21,"Erie County, Ohio",31855,5953,2010,0.8425465509944985,37808
22,"Fairfield County, Ohio",53911,3965,2010,0.9314914645103325,57876
23,"Fayette County, Ohio",11597,1059,2010,0.9163242730720607,12656
24,"Franklin County, Ohio",457799,65782,2010,0.8743613691100326,523581
25,"Fulton County, Ohio",16345,1010,2010,0.9418035148372227,17355
26,"Gallia County, Ohio",12246,1640,2010,0.881895434250324,13886
27,"Geauga County, Ohio",34285,1980,2010,0.9454019026609679,36265
28,"Greene County, Ohio",61962,5417,2010,0.9196040309295181,67379
29,"Guernsey County, Ohio",16217,3074,2010,0.8406510808148878,19291
30,"Hamilton County, Ohio",327864,51050,2010,0.865272858748951,378914
31,"Hancock County, Ohio",30632,2209,2010,0.9327365183764197,32841
32,"Hardin County, Ohio",11768,1368,2010,0.8958587088915956,13136
33,"Harrison County, Ohio",6377,1760,2010,0.7837040678382696,8137
34,"Henry County, Ohio",11111,877,2010,0.9268435101768435,11988
35,"Highland County, Ohio",16638,2528,2010,0.8680997599916519,19166
36,"Hocking County, Ohio",11486,1786,2010,0.8654309825195902,13272
37,"Holmes County, Ohio",12120,1398,2010,0.8965823346648912,13518
38,"Huron County, Ohio",22972,2082,2010,0.9168994970862936,25054
39,"Jackson County, Ohio",13105,1483,2010,0.8983411022758432,14588
40,"Jefferson County, Ohio",29130,3895,2010,0.8820590461771385,33025
41,"Knox County, Ohio",22582,2237,2010,0.909867440267537,24819
42,"Lake County, Ohio",94211,6135,2010,0.9388615390748012,100346
43,"Lawrence County, Ohio",24631,3056,2010,0.8896232889081518,27687
44,"Licking County, Ohio",62569,5829,2010,0.914778209889178,68398
45,"Logan County, Ohio",18398,4732,2010,0.7954172070903588,23130
46,"Lorain County, Ohio",114479,11067,2010,0.9118490433785226,125546
47,"Lucas County, Ohio",179000,23659,2010,0.8832570968967576,202659
48,"Madison County, Ohio",14745,1100,2010,0.9305774692331966,15845
49,"Mahoning County, Ohio",99024,13293,2010,0.8816474799006384,112317
50,"Marion County, Ohio",24863,2839,2010,0.8975164248068731,27702
51,"Medina County, Ohio",64202,3604,2010,0.946848361501932,67806
52,"Meigs County, Ohio",9675,1506,2010,0.8653072176012879,11181
53,"Mercer County, Ohio",15606,1826,2010,0.8952501147315283,17432
54,"Miami County, Ohio",41087,2729,2010,0.9377168157750594,43816
55,"Monroe County, Ohio",6174,1376,2010,0.817748344370861,7550
56,"Montgomery County, Ohio",223660,31165,2010,0.8777003826155204,254825
57,"Morgan County, Ohio",6187,1713,2010,0.7831645569620254,7900
58,"Morrow County, Ohio",13037,892,2010,0.9359609447914423,13929
59,"Muskingum County, Ohio",34121,3523,2010,0.9064127085325683,37644
60,"Noble County, Ohio",4904,1078,2010,0.8197927114677366,5982
61,"Ottawa County, Ohio",17933,9723,2010,0.6484307202776974,27656
62,"Paulding County, Ohio",7661,1127,2010,0.8717569412835685,8788
63,"Perry County, Ohio",13554,1487,2010,0.9011368924938501,15041
64,"Pickaway County, Ohio",19045,1920,2010,0.9084187932268066,20965
65,"Pike County, Ohio",10643,1779,2010,0.8567863468040573,12422
66,"Portage County, Ohio",61819,5041,2010,0.9246036494166916,66860
67,"Preble County, Ohio",16392,1502,2010,0.9160612495808651,17894
68,"Putnam County, Ohio",12891,772,2010,0.94349703579009,13663
69,"Richland County, Ohio",48557,6200,2010,0.8867724674470844,54757
70,"Ross County, Ohio",28107,3768,2010,0.8817882352941177,31875
71,"Sandusky County, Ohio",24109,2276,2010,0.9137388667803676,26385
72,"Scioto County, Ohio",30162,4188,2010,0.8780786026200873,34350
73,"Seneca County, Ohio",22138,2078,2010,0.9141889659729104,24216
74,"Shelby County, Ohio",18488,1561,2010,0.9221407551498828,20049
75,"Stark County, Ohio",150921,13903,2010,0.9156494199873805,164824
76,"Summit County, Ohio",223122,21192,2010,0.9132591664824775,244314
77,"Trumbull County, Ohio",86463,9900,2010,0.8972634724946297,96363
78,"Tuscarawas County, Ohio",36128,3914,2010,0.9022526347335298,40042
79,"Union County, Ohio",17826,1303,2010,0.9318835276282085,19129
80,"Van Wert County, Ohio",11472,1179,2010,0.9068057861038653,12651
81,"Vinton County, Ohio",5349,869,2010,0.8602444515921518,6218
82,"Warren County, Ohio",74144,4735,2010,0.9399713485211526,78879
83,"Washington County, Ohio",25373,3034,2010,0.8931953391769635,28407
84,"Wayne County, Ohio",42395,3301,2010,0.9277617296918768,45696
85,"Williams County, Ohio",14953,1767,2010,0.8943181818181818,16720
86,"Wood County, Ohio",48636,4279,2010,0.9191344609279033,52915
87,"Wyandot County, Ohio",9169,687,2010,0.9302962662337663,9856
